id,text
979966035574034432,@xogabriella_ I'd sip on tap water with you G! âœŠü¾™†”¼ü¾Œ†„¼ü¾˜¶ˆ¼ü¾™†”¼ü¾™¦ˆ¼ü¾˜¶ˆ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ¦ˆ¼ü¾“¤¼
979965636238508032,Tap water is better than Poland spring.
979964962108919809,hey uhh govt .. got a question 4 ya.. um ya .. why my family gotta live with dirty tap water
979964798124331008,Me n the homies pulled up on a Subway and tap water
979964764070825984,Seriously he couldnt drink a tap water babe I bet u dont want to waste your money by buying bottled water in supermarket
979964523414282240,Omg I ran out of filtered water and now I have to drink TAP WATER. Idk how I can go on with this life í ½í¸­í ½í¸­í ½í¸­í ½í¸­
979963176665088000,"as a right of passage they should make students in that state 
chug a gallon of that 
â€˜poisoned' ü¾™†”¼ü¾Œ†„¼ü¾™–ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾Œ¦„¼ tap water
on the fifth night"
979962883361595392,"RT @rakeshfilm: What's the big deal?
9-6 daily. 9 hours. 18,500 cups of tea. 
2062 cuppas/ hr. 34/ min.
One cup every 2 seconds.
For CM, stâ€¦"
979962744005890048,@AuntieOG_ I got a bottle of tap water &amp; 3 bitcoins for her
979961958123352064,"Friends who went away for college: it must be nice to commute, you never get homesick! 

Me, on campus for over 4 hâ€¦ https://t.co/f2yz37Bqes"
979961596696059904,Tap water &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;Evian
979958771765059585,@SydneyWaterNews Hi guys. What have you done to the water in turramurra/wahroonga area? I have had dribbles out ofâ€¦ https://t.co/19iwm7GNHa
979958609000923136,RT @O_Heard10: It look like it taste like tap water https://t.co/EC9Es23ySu
979958516629700609,RT @ASAPYams: spit tap water in a bitch face like triple h
979958300220493826,RT @Ayymina_: Have you tasted the tap water here??? https://t.co/JQIyBEgqCE
979958188991811584,It look like it taste like tap water https://t.co/EC9Es23ySu
979957746102661121,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuelâ€¦ https://t.co/RRSzFRXxm5"
979955965276516355,"RT @Murk_whispers: Omg I had tears watching whole""Ye mere Humsafar"" sequenceí ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­í ½í¸­Restless Samâ¤ï¸
When she's drinking water frm taâ€¦"
979955944934313984,"imagine if, much like a succulent, i could gently peel off one of my fingers allow the wound to heal lightly tap thâ€¦ https://t.co/roqyWVFpix"
979955432046452736,"DO YOU KNOW WHY PEOPLE ARE AVOIDING YOU?

When your mouth licks like a LOOSED WATER TAP and you say both necessaryâ€¦ https://t.co/RO2PMDIHoj"
979954704779182081,"RT @claudanzer: Ironic some people buy water in plastic bottles because it's ""cleaner"", thus making tap water worse #plasticpollution #plasâ€¦"
979954401380007937,"RT @faizapatel665: she's drinking water from tap...sun rays falls on her but MunDit stands infrontí ½í¸­í ½í¸­í ½í¸­â¤
MunDit is PYAAARí ½í¸­í ½í¸­í ½í¸­â¤â¤â¤â¤â¤â¤â¤â¤

#YehUnDâ€¦"
979952794659643392,@franktoni23 @cnni For true - I drink water from the tap. Got a broken leg fixed for almost nothing. Dental care isâ€¦ https://t.co/jNq1vySMdQ
979952138255151104,@FirdausShukry Eh water your plants with filtered water tau! The flouride and chlorine in tap water causes the tips of leaves to go brown.
979952128201580544,"RT @GreenBiz: Here's how @intel, and the Arizona @dbacks put water solutions on tap https://t.co/2mnrfaLvEg"
979951825938886656,"@Ditto_MiesterCG I feel like his name was Finn or something, I remember he would like tap water gallons with his hand"
979951080485408768,@CNN Omg! That is tap water??? Just looking at that I'd only be drinking bottled water! People bathe an eat using tâ€¦ https://t.co/UQ63FdKLNf
979949768729231360,@CNN That's tap water?  Please do not drink or use it.
979948281563267072,"RT @drsanjaygupta: About 20% of Americans rely on water systems like the one in Martin County, Kentucky -- where residents are worried theiâ€¦"
979948053510504448,"The county where the water smells like diesel: For the past 20 years, Hope Workman has hustled up a dirt path on thâ€¦ https://t.co/xokPUviPe1"
979948035777101824,@jamesthepalmaa lmao it's the 12th. gas hand looking empty. you can't run cause you're malnourished from eating nooâ€¦ https://t.co/mAb8zwW3Vg
979947581873647616,@Exposingfrauds7 Probably shouldn't do that if it's plastic bottles. The latest is that there's tiny plastic flakesâ€¦ https://t.co/yxzuW1AdBZ
979947095267274753,@4evershook Lucky that you can drink the tap water here. It's v clean but I have to be careful when I travel cause I always forget lol
979946657101045760,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuelâ€¦ https://t.co/kHUdQ6ZEhr"
979946656639672321,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuelâ€¦ https://t.co/ssHzojgyJB"
979946292787818501,If you still drink tap water everyday.. what you doing?
979946159635484672,@4evershook Yeah that's what I meant sis. Ok good. Cause some places in Asia clean food with and make ice from tapâ€¦ https://t.co/VHDWdIAsHz
979945831599104000,@MICKJ24 No we only drink bottled water...but nobody ices tap water anyway
979945612790476800,@4evershook You drink from the tap water there?? My cousin always gets sick so she always orders drinks with no ice lol.
979945432313810944,"RT @britishflannel: local twitter, a summary:

obnoxious and petty irls who love exposing their petty asses and fight everyone they go to tâ€¦"
979944801557557248,@donttrythis @EmbassySuites Not just any water.  Expensive tap water... usually in a glass bottle.
979944535877935106,"E: do you have water?
Me: I have tap water.
E: oh. do you have anything else to drink?
Me: I have almond milk...And liquor.
E: nvm..."
979944400825606144,Dc tap water look like sprite..
979944361365524481,@Ayymina_ The tap water is nice tho í ½í¸¤
979944135527403521,Anybody That Gives There Pet Tap Water Should Be Arrested
979942427904565248,RT @sanjayezhava: #WaterLeak Important than  #DataLeak by @facebook. Please Maintain your water tap properly before your wife's tweak. #Savâ€¦
979942016829345792,y'all give y'all pet tap water? cus i sure don't lol
979941194670264320,RT @Thewhitebangali: @relevantpat Tap water is disgusting
979939471742459904,@diamondpistols nothing wrong with tap water
979938975417806848,Read Here and Discover The Truth About Drinking #TapWater https://t.co/YhbqI52eu9 #WaterDrinking #Hydrationâ€¦ https://t.co/y1EqneEuc2
979938040629121024,"Forced to drink tap water. 
#1stWorldPlagues"
979937764996255744,RT @BLAZETHEGREAT__: I wouldn't wash my car with NY Tap water lmao https://t.co/yQUIfylXXx
979937639582363648,@jeniece_es Giiiiiiirl. Combatting this struggle by boiling tap water everyday.
979936164164579328,@flagfighter I can't believe how much this kid talks about tap water
979935971495022593,"RT @queen_supreme29: Why not come, watch and pay for us go out on Sundayü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾Œ–ˆ¼ü¾Œ“¤¼
If you're good you can sit at a table far away with your tap wateâ€¦"
979935801378332672,RT @Ward6Harare: Water point at Montagu Spar is running again.We put in a heavy duty tap after the domestic type one failed 3 months on. Spâ€¦
979935376897904640,"Welcome to Martin County, Kentucky, where the tap water smells like diesel fuel https://t.co/a8Rzd688y6"
979934528335642624,@eapwildechilde our tap water in my city LITERALLY kinda burns and tastes like some acid product and the brita filtâ€¦ https://t.co/qdrai2Pimp
979934420906991616,@Logann__Ashleyy @KylieAnneR Pregnancy has gotten me spoiled on Fiji water and now every other water taste shitty aâ€¦ https://t.co/hByfskraW5
979934222327713793,"@PeonyWings Lol apparently it's ""reeeaaally baad. Like the pH is all wrong."" I'm at a hipster gastropub, bc I'm a 9â€¦ https://t.co/SVPuWcFw0n"
979933504380329985,For every scene in a movie where someone swallows a handful of pills without a gulp of water there's a deleted scenâ€¦ https://t.co/WFXfqjIl39
979933201392111617,Comparison of the Mineral Content of Tap Water and Bottled Waters https://t.co/HWZt4gJ3Q2
979931468205121537,"Day 1 in NYC reflections: tap water is good, cars honking seems â€˜normal', service industry staff have been helpful ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾–ˆ¼ü¾Œ£ ¼"
979930654438756352,@CraigJohnston3D also reduce feeding to a pinch once a day. Clean the gravel with a syphon. And make sure you are câ€¦ https://t.co/aKNyPlwk3U
979930488407232512,@KeelieMumphord and you have an answer... do not drink tap as well as bottled water...read more here: https://t.co/zFHNc5iMyK
979929567099019264,"Â·â€“ but tried to give her own space.

â€”Go, I'll bring something while you sleepâ€”

He opened the tap and let the water flow"
979929374131503104,"@DrPizza Well yeah if your pipes are chilled, but that's a thing that's going to vary wildly. E.g. even with two icâ€¦ https://t.co/sHcC5IKd5w"
979929305722511361,why'd they order the most boujee water like I don't drink tap water smfh
979929017938661377,No plastic Easter grass. 83% of the globe's tap water contains microscopic plastic fibers. Moreâ€¦ https://t.co/eF53EURVNy
979927966531534848,Kids would hate having to stay at my place. All I have to drink are tap water or seltzer water.
979927701527126016,Memphis tap water í ½í²¦í ½í¸©í ½í±Œí ¼í¿¼
979927470676807680,"#1stWorldPlagues

Unfiltered tap water"
979927422479904768,"@DrPizza If your tap water is fridge temp, your fridge is either too warm or you have bizarrely cold tap water."
979926923571814400,taste like tap waterí ½í¸£ https://t.co/FINQgJZsdB
979926842999234562,"@milfgaardian Tap water is approximately fridge temperature, so I don't see how it'd raise it much."
979926764473298944,"RT @gokula15sai: *Water*
Grandfa saw it in *River
Father saw it in *Well
We saw in *Tap
Our Children see it in *Bottle
Where will our Grandâ€¦"
979926205800566784,My tap water ain't cuttin it bois
979926074984484864,@Nestle #IStandWithLauraIngraham sorry never will I purchase from your company again. Of all the companies to talkâ€¦ https://t.co/Rw5ZfcUHWj
979924549910351873,"@CarnahanVal Filtering water is so much better for the environment, no plastic. I double filter mine, once from theâ€¦ https://t.co/BZL2EgUZEJ"
979924427755339776,"*dips feather pen in ink*

Captains log 3/30/18. South Dakota has embraced me, 39 degree weather can be welcoming..â€¦ https://t.co/C8kiPbW112"
979923460880240640,"RT @KingMvky: Yoo wut if the fluoride in the tap water prevents the ""dreams"" from happening yo https://t.co/RtyoOkzvwJ"
979922761446457344,if you hadn't drank that ransom tap water your brain wouldn't be addled like this https://t.co/sx989DWDJV
979921385698070528,"@TanookiKuribo ""I take your finest glass of tap water and keep the complementary bread sticks coming, my good sir."""
979921234921164801,â€œI'm Europeanâ€ â€œ...so you do want the tap water?â€ guess who
979920840186675200,@zubetps i'm also suspecting it's something to do with the tap water and i'm mad about it
979919530800672768,SURGEON GENERAL'S WARNING: Using tap water in brewing this coffee carries the risk of carcinogens https://t.co/K42ZW8h74C
979918912195383296,Just mixed vodka with warm tap water
979918458510020608,My little sister (3 yrs old) is legit BUGGIN because she â€œwants water from the lakeâ€ I'm CRYINNGG SHE MEANS SHE WANTS TAP WATER ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾Œ£ ¼ü¾™†”¼ü¾Œ†„¼ü¾™†ˆ¼ü¾™†”¼ü¾†ˆ¼ü¾Œ£ ¼
979917513768218624,"@Maisenburg I Just wish my tap had a direct line to my refrigerator,  but not like one of those pretentious water iâ€¦ https://t.co/nLeJwvL4IN"
979915193156325376,My answer to Can tap water in a new location make me sick? https://t.co/cZdMS6YyIR
979915068061245440,Tap water makes you gay and I drink 4 litres a day baby
979914488043442176,"https://t.co/za7NrApvQ5

Toilet to tap? https://t.co/za7NrApvQ5"
979913539698806784,If tap water is so clean then why every time I visit my customer to change such a dirty filters ? #toronto #yyzâ€¦ https://t.co/BC1mjRf0QL
979913038609428480,"Ironic some people buy water in plastic bottles because it's ""cleaner"", thus making tap water worseâ€¦ https://t.co/M2MSppk2c0"
979912491827388418,My filtration custom systems remove all the bad stuff from your tap water #niagaraonthelake #oshawa #vaughanâ€¦ https://t.co/wdoTFPPBML
979911523266154496,"The first time I saw one of @Machaizelli (s) videos I was really mainly excited to see the LGBTQ+ representation, aâ€¦ https://t.co/2UBpTcDQoF"
979910411905413120,Full-Stack Software Developer: Bevi's mission is to eliminate plastic bottles by making the best drinks instantly aâ€¦ https://t.co/cF4OAyV14u
979910304044756992,I'm thirsty as fuck.. but I don't give a fuck how thirsty I get .. I ain't drinking no damn tap water
979910176441536512,The tap water in Boston is FREEZING COLD &amp; I'm kinda just wondering like....WHY
979909608948031488,I've been away from home so long I can actually taste the beach water everyone says is in the tap water....
979907223039107073,Water restored #SandyBay- Please run your tap until water is clear to remove sediment &amp; cloudiness
979906801943670784,"RT @sillewalures: The Red Rising Squall 25 is great spring time, shallow water bait. Double tap and use SILLEWASPECIAL at checkout to saveâ€¦"
979906754287828992,"RT @ktanimara: https://t.co/mhlLKYp9jc
""Before..Earthquake..secure items..could..cause injuries..Practice..â€œDrop, Cover..Hold On!â€..Store câ€¦"
979906569805721601,@donttrythis @EmbassySuites Stylish tap water?
979906350137344006,â€œI don't drink tap water....what is that? Poverty.â€ https://t.co/6kezu8q09T
979906175461359616,RT @MaryLisaRicardo: A toast to tap water!  Aaah...so refreshing! #GreatGulp @regionofpeel @ON_EcoSchools @OntHSC  #stewardship #waterconseâ€¦
979905207382536200,RT @afwaller: @donttrythis @EmbassySuites Tap water sponsored by VOSSâ„¢
979904830679470080,"RT @wcti12: Orb Media's recent study titled ""Microplastics Found In Global Bottled Water"" reinforces what Dr. Michael Vaughn recommends toâ€¦"
979904649934221312,It's ok I drink Toronto tap water https://t.co/R9tftpFPWD
979904170542149632,Tap water in Florida taste like it's used to dry clean clothes. Pretty sure I'm ingesting carcinogens. #Florida
979903535751008256,RT @Ivsy01: Spoil your man. Make him a hot pocket. Get him some tap water with a couple of ice cubes.
979903275741966337,94% of US tap water was contaminated with plastic fibers (most in the world)í ½íº°  https://t.co/z2qrZmH1ET
979903229709385728,Drink tap water #fluoridation #fluoride https://t.co/dejMHXVv5Y
979902538311806977,I drink tap water like nobodies business
979901993769684992,"RT @mercedessjade: warning: don't drink the tap water â€” too late, I'm already really fucken gay https://t.co/7W1bHv1ZC4"
979901604823486465,"warning: don't drink the tap water â€” too late, I'm already really fucken gay https://t.co/7W1bHv1ZC4"
979901284336664576,"@GreatDismal @donttrythis @EmbassySuites Voss is essentially Norwegian tap water, bottled. Nothing special about itâ€¦ https://t.co/nS1FeyA8tB"
979901096373182466,"Orb Media's recent study titled ""Microplastics Found In Global Bottled Water"" reinforces what Dr. Michael Vaughn reâ€¦ https://t.co/WioL8ELTID"
979900223064629248,@donttrythis @EmbassySuites You hold it in front of the tap while you fill your dirty glass to make believe you have Voss water.
979900093758353408,RT @evangie: @ThomasWictor This is what I've been saying for the longest time. People on the left don't actually know how things work. Fromâ€¦
979899896034668545,"@ImaMomcologist @pepereallydgaff No, we have one of the cleanest water systems in the world apparently. There's noâ€¦ https://t.co/6s2PuPYcdu"
979899494497099776,This is Milo when he drinks regular old tap water https://t.co/W8HI6crXfJ
979899371238993920,A toast to tap water!  Aaah...so refreshing! #GreatGulp @regionofpeel @ON_EcoSchools @OntHSC  #stewardshipâ€¦ https://t.co/ZhIhBmOvmq
979898621951791104,"@BeardyRedShoes I don't like hot or cold drinks, I really only ever drink room temperature tap water"
979898267667435521,@donttrythis @EmbassySuites Tap water sponsored by VOSSâ„¢
979897040162312192,i'm moving and asked the movers if they wanted water and they said no because they don't drink tap water. mf'ers roâ€¦ https://t.co/auPMDTKcxi
979896708254576641,@flagfighter I have at least 3 tap water ones idr if one is with akechi. How does it go?
979896647172833280,"RT @minnhatt: â€œRibbon Bowsâ€ by Joanna Newsom

There is a spring, not far from here
The water runs both sweet and clear
Both sweet and clearâ€¦"
979896553572913152,RT @youngroy__330: Boujee ass niggas too good to drink tap water
979896030006337536,I liked a @YouTube video https://t.co/BkG5cNZAUp How To Make A Floating Tap Water Feature
979895925203263489,@matt_mccarthy2 @theEasterLunney Y'all must have something different in the tap water up there
979895755304587264,Those who claim not to be morning people clearly lack a cold water tap.
979895453511815168,"Running challenge day 2 resulted in 5.65 kilometres and aching muscles. In the end, I found myself in Burger King dâ€¦ https://t.co/S6ZNlZ82hA"
979895269381812226,"RT @ValtteriBottas: Did you know that we have the cleanest and purest water in Lahti, Finland? And it comes from the tap available to everyâ€¦"
979894976996818944,RT @JeffreyNewholm: @LionCuban @jeolmoz2 @General_MP @SportsandSwag @lori_stella75 @RealPhatsBlog @rudedogreyes @PostgameCentral @All4Brewtâ€¦
979894936001810433,"Water used to be tap not the Voss, damn things changed."
979894729830670336,"Learn how to tap into the magic and mystery of water...
   
People are standing ...,https://t.co/9lhafZ1cWQ #SuperInspiredNow"
979894380759678976,"Picked me up with a girl in the back of his car, dropped her off, took me to Starbucks, ordered a tap water, spentâ€¦ https://t.co/1wjVZFnXia"
979894269665259521,RT @TMWA: Happy Friday! Letting the water flow while brushing your teeth can waste up to 5 gallons of water. Hit the tap! Fresh breath andâ€¦
979894082041507840,@LionCuban @jeolmoz2 @General_MP @SportsandSwag @lori_stella75 @RealPhatsBlog @rudedogreyes @PostgameCentralâ€¦ https://t.co/lBZmjhcdHs
979893985404702720,Dont drink tap water
979891990476312576,My cat basically refuses to drink water unless it's poured onto him. Every time I walk into the bathroom he'll jumpâ€¦ https://t.co/EAlRw9542Z
979890981645553666,"â€œWhat are you going to miss most about being home?â€ 
Me: that you can get drinkable goodwater right out of the faucâ€¦ https://t.co/A1r2ekLG7L"
979890581899005952,The only thing I hate more than communism is tap water sympathizers.
979890314734395392,"I just handed him his water for a drink and reached back for mine when he was done. 
He says, ""how's that going watâ€¦ https://t.co/N2PeA4YzBQ"
979890150783070208,@ThomasWictor This is what I've been saying for the longest time. People on the left don't actually know how thingsâ€¦ https://t.co/vtgvmqy2wD
979889950064816129,"So.
I got myself a bottle of Waiakea and Doug a giant bottle of Aquafina. 
He says, ""oh wow, you go a fancy water aâ€¦ https://t.co/kENpVSFwt6"
979889683634249729,"RT @JB4Realz: [Being waterboarded]
ME: JESUS CHRIST...are you using tap water, you barbarians?!"
979889640374259713,RT @JB4Realz: JESUS *cupping his hand to get a sip of water from the tap*: goddammit.
979889424837332995,"@BadassBarmaid Peter nodded, but he didn't want to give her any tap water. So, he just settled on giving her a gingâ€¦ https://t.co/K3S1egDkGw"
979889113531793408,filtered nevada water is so much worse than washington tap water
979888222179414016,some lady just asked me if the tap water was free..... i honestly don't know how i feel about this
979888033011920896,@lilNattyDread @Caliboiimatt Yeah man niggas hit puberty hella early. All that Compton tap water fam.
979887841990905865,"RT @jjnwaogu: 40 year business plan - go America, drink their tap water and raise a whole family of draft picks"
979887629331247104,All tap water comes from sewage  https://t.co/y02tPwF7wW
979887628660215808,RT @melodylocks: @DracoThings @devduthie @Wylde_Verse @hazel_laureen @Sebsbabe1 Those pictures look magical. âœ¨ I hope so much that the sunâ€¦
979887452679622657,"RT @oversizedthighs: Logical me: You need to drink some water you're dehydrated 
Me: all I have is Coke Zero and tea
Logical me: you have aâ€¦"
979887281568997376,Growing #Cannabis: Tap vs Filtered Water + TDS Meter &amp; PPMs Explained https://t.co/9UIwVejCTf #cannabiscultivationâ€¦ https://t.co/YTAQ8ztflm
979886972914237440,"RT @lezzlord: I will absolutely not drink tap water. I will, however, absolutely do this cocaine that some lady in the stagger bathroom rolâ€¦"
979886667887673344,cannot trust those who mock ppl for not wanting tap water
979886511112953856,Anyone else notice your tap water has been coming out like bubbly dish water in Los Angeles recently?
979884734326046720,Check out GO-FILTR: Biodegradable Water Bottle Filter. Fits Any Bottle by GO-FILTR on @Kickstarter #Kickstarterâ€¦ https://t.co/nsAfU3FqsQ
979884037597683712,This organization has provided for families over 11 different countries over $722 millions in loans. As loans are râ€¦ https://t.co/gaMMLFeIZG
979883467369517056,"The Red Rising Squall 25 is great spring time, shallow water bait. Double tap and use SILLEWASPECIAL at checkout toâ€¦ https://t.co/cqWoPLtSz7"
979882518139883525,RT @adagioforstring: @Dihaggis @Jlk4USA @SandraTXAS @ClintonMSix14 @LVNancy @GaetaSusan @SandraHartle @GrizzleMeister @ReneeCarrollAZ @Chriâ€¦
979882176010444801,@Logann__Ashleyy @KylieAnneR Well Tyler this water is water and doesn't think that I notice when he puts tap in myâ€¦ https://t.co/8pwwfM68QM
979881444288933888,"You insulted my mother and my sexuality over a kids cartoon 

Of course I'm getting heated

You def built like tapâ€¦ https://t.co/0iFbewMLle"
