customer_id,suburb_name,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,hardship,contact,t01,t02,t03,t04,t05,f01,f02,f03,f04,f05,f06,f07,f08,f09,f10,f11,f12,f13
R_bfHvHHZn8FsPUVv,Tarnstead,4,4,4,4,4,4,4,4,4,4,7,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R_ebKHaTJXjbMrHrn,Merton,1,3,7,7,7,7,1,6,1,6,5,1,7,4,6,7,5,7,4,6,6,5,6,6,7,5,6,6,3,1
R_6kQFL74VpkzT06F,Wakefield,1,1,7,7,7,6,2,1,1,1,1,1,7,7,7,7,7,6,7,6,6,4,6,5,4,5,4,6,6,5
R_aWZt8fXvLYAauhf,Tarnstead,2,2,5,7,1,6,4,2,4,3,1,2,7,7,6,6,6,4,7,6,7,6,7,6,4,6,6,6,6,6
R_bDZU9gAQzZvtasZ,Tarnstead,1,6,7,7,7,6,2,3,6,6,1,1,7,6,3,6,7,7,6,4,6,4,6,4,4,4,4,6,4,6
R_2srJjTbJJi20QwB,Wakefield,7,6,7,1,1,4,4,5,4,6,2,1,7,7,6,7,3,5,7,4,5,4,7,7,3,3,4,1,4,4
R_cJjgv8WYAfgr9Rj,Merton,2,3,4,4,4,4,4,3,4,4,1,1,5,4,3,5,4,4,6,5,5,4,5,4,5,5,5,5,3,4
R_0obv5dWLCC96QwB,Tarnstead,1,1,7,7,7,4,4,4,4,1,4,1,7,5,5,4,6,6,5,4,6,4,6,4,4,5,4,6,4,6
R_d1pRTWTIxFd9WUR,Merton,4,4,3,3,2,3,5,6,5,4,2,2,6,2,4,2,6,6,6,5,6,6,6,6,5,5,6,4,6,5
R_eV9IhrrtXupmG5n,Wakefield,1,3,6,6,7,7,4,2,3,2,5,1,7,6,7,7,6,5,6,7,5,4,6,6,6,5,7,5,5,2
R_77K3bgPETdsYBUN,Wakefield,1,1,6,7,7,5,3,1,3,3,3,1,6,5,5,5,6,4,4,4,5,4,5,4,4,4,4,3,4,4
R_cVcNukMX93mCCK9,Tarnstead,1,1,7,7,7,6,2,1,2,2,2,1,7,7,7,7,7,7,7,4,7,4,7,4,4,4,4,7,4,4
R_2rzlBIdPEusTWYt,Tarnstead,1,2,5,6,7,4,4,2,4,4,1,1,7,7,7,7,7,7,7,4,7,4,7,4,4,4,4,7,4,7
R_8hUDoqEXpwsXFt3,Merton,1,1,7,7,7,7,6,1,1,2,2,1,7,4,6,6,6,5,5,4,4,4,5,4,4,4,4,5,4,3
R_9FQZAq2OSi576AJ,Tarnstead,1,1,7,7,7,4,5,2,4,2,3,1,6,4,6,5,5,4,5,3,6,3,5,4,3,2,2,5,4,3
R_cUgmhCsMXzBS6C9,Tarnstead,1,1,7,7,7,7,1,1,1,1,1,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
R_6inkyKEW7qNGhMN,Wakefield,1,1,7,7,7,7,1,1,1,1,1,1,7,7,7,7,7,6,7,6,7,6,6,6,6,6,6,6,6,6
R_5BhNy4k3DtZVKgl,Merton,1,3,6,7,5,5,4,2,4,5,1,1,7,7,7,6,7,7,7,7,7,4,7,7,7,7,7,7,7,7
R_6GnCJG0hB7TEOep,Tarnstead,4,3,5,6,6,3,6,4,6,6,1,3,7,7,7,6,7,7,7,6,7,6,7,6,5,5,5,7,5,6
R_87gXsnFfltUhSXr,Merton,5,4,5,6,5,4,4,3,6,5,2,2,4,5,3,4,6,5,5,5,4,5,4,3,5,6,6,3,4,4
R_9QzpVORAEwX6zhH,Wakefield,1,1,7,7,7,7,1,1,1,1,1,1,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_cByUffBPN24Ghrn,Wakefield,1,2,7,7,7,5,4,4,4,3,6,3,7,5,4,4,6,6,6,6,6,6,6,6,6,5,6,5,6,5
R_1yR43O7k5rHnHQV,Merton,7,7,4,1,1,4,7,7,4,7,1,1,7,7,1,1,7,6,4,4,4,4,7,4,4,4,4,4,4,1
R_etk5hcryAnUFRtz,Merton,1,1,7,7,7,2,6,5,6,7,5,1,7,5,7,6,7,6,6,6,7,6,7,6,6,6,6,5,6,7
R_8CcmF0AvEKQo4kJ,Wakefield,1,1,7,7,7,4,4,4,4,4,3,1,7,7,7,7,5,4,5,4,4,4,4,4,4,4,4,5,4,4
R_6J8GVgWTFjpCMZf,Tarnstead,2,4,4,4,4,1,7,4,7,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_8v5HySrY2ytDgSF,Wakefield,2,5,4,7,7,2,6,1,7,6,1,1,7,3,4,3,6,4,6,4,5,4,6,4,4,2,4,7,4,4
R_1MufunByUbzR74p,Tarnstead,1,1,7,7,7,7,1,1,1,1,6,2,7,7,7,7,7,7,7,6,7,6,6,5,2,6,5,6,5,6
R_8bISLu9SripBKMl,Wakefield,1,1,7,7,7,4,4,4,4,4,4,1,7,7,6,7,7,4,6,4,7,4,7,4,4,6,4,4,4,4
R_8HsQCDba2o3QWCF,Wakefield,1,1,7,7,7,4,4,2,4,4,4,1,7,6,6,6,3,6,7,4,6,6,6,4,6,6,6,7,6,6
R_2mLaBECS2fDUI5v,Merton,1,1,7,7,7,5,4,6,4,6,4,1,7,6,4,5,4,4,4,4,7,4,4,4,4,4,4,4,4,4
R_42ZgNAK0bHDrRqZ,Merton,5,4,4,4,4,7,7,7,7,1,1,2,6,6,4,6,6,7,6,7,6,7,6,5,4,4,6,7,6,6
R_dj99tdfpkgnHClf,Tarnstead,1,2,6,6,7,6,2,2,2,2,1,2,7,6,6,6,7,7,6,7,7,7,7,7,6,6,6,7,7,7
R_baagaKwQaVB4G8J,Tarnstead,1,1,7,7,7,6,4,1,4,3,4,1,7,7,7,7,7,4,7,4,7,4,7,4,4,4,4,4,4,4
R_b1R79XD2BfjZ7Dv,Wakefield,1,1,7,7,7,5,3,1,3,2,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_9Sldip5IRRY7N1H,Merton,6,5,5,5,6,7,5,4,7,6,2,1,7,6,6,7,4,7,7,7,5,6,7,7,6,7,6,6,5,7
R_efaATT0wvRBROrX,Merton,5,5,6,7,7,3,6,4,6,3,1,1,4,4,4,5,4,3,3,4,4,4,4,3,3,4,3,4,4,4
R_0fiw9NjMUcnyXat,Wakefield,5,6,2,2,2,2,6,6,6,6,2,1,5,1,5,2,5,5,5,4,5,4,5,4,4,4,4,5,4,5
R_3z4x4kkj7FollFr,Tarnstead,1,4,4,7,7,5,2,2,4,4,1,1,6,5,4,3,4,4,5,4,5,4,4,4,4,5,4,1,5,4
R_d0Z8PMemA59EnOJ,Wakefield,7,7,1,1,1,5,7,7,7,7,2,2,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7
R_6FooFC8wzCqFxD7,Merton,3,4,5,6,6,4,4,4,5,4,2,2,7,5,7,4,7,7,7,7,7,7,7,6,7,7,7,7,6,6
R_089ITqfJ8KWmDRP,Merton,1,1,7,7,7,4,6,7,4,4,1,1,7,6,7,5,5,7,7,7,6,7,7,7,6,6,7,7,7,7
R_4Yge6acdg4jaKEd,Merton,1,1,7,7,1,7,3,2,4,1,1,2,7,7,7,5,7,7,6,6,6,6,6,6,4,7,6,7,4,7
R_2tcf6mYC2NdV7Ex,Tarnstead,1,1,4,7,7,2,3,3,7,3,2,1,7,7,7,7,7,4,7,4,7,4,4,4,4,4,4,4,4,4
R_0HATfOTLsRhgVNz,Wakefield,1,1,6,7,7,1,4,5,7,4,4,1,7,5,7,2,6,6,7,7,5,4,6,6,6,3,7,7,4,6
R_b26EKYQOcZlLpE9,Wakefield,1,4,7,7,7,4,4,4,4,4,1,1,6,3,3,2,6,4,4,4,4,4,4,4,4,2,4,6,6,5
R_cZIQpU7FgmTi5j7,Wakefield,1,2,7,7,7,5,4,2,2,2,5,4,7,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6
R_a3jRbInJYQ2zVL7,Merton,1,2,3,5,7,1,7,6,7,6,1,1,7,1,1,2,6,4,6,4,6,4,4,4,4,4,4,4,4,4
R_6hEXx2XbHjUnSMR,Tarnstead,6,2,6,6,7,5,4,4,4,3,2,1,6,7,5,5,6,6,6,6,7,6,6,4,4,4,5,6,6,6
R_dj34KrmHiqlR6fP,Tarnstead,1,2,6,5,7,5,4,3,4,3,1,2,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6
R_4SeH9onzVJdReEB,Wakefield,3,3,5,5,6,6,6,4,4,5,1,1,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R_5asP3dL6Haug7Xf,Merton,1,1,7,7,7,4,4,4,4,4,1,1,6,7,7,7,7,6,7,4,5,4,4,7,5,1,4,6,7,5
R_e9E4TysuSTONd3L,Wakefield,1,1,7,7,7,7,1,1,1,1,7,1,4,4,3,1,4,3,6,1,5,5,4,2,1,1,3,3,7,1
R_eWZxDEAEt3lrN0V,Tarnstead,1,1,4,7,6,4,4,1,4,4,3,2,6,6,6,6,6,4,6,4,6,4,6,4,4,4,4,4,4,4
R_cOTIGk4JF9Obknb,Wakefield,1,1,5,7,7,4,2,3,3,3,5,1,7,7,7,7,7,3,7,5,5,6,6,6,4,5,5,1,6,5
R_79bMoEssk6M2NTf,Wakefield,1,1,7,7,7,5,5,1,3,1,1,1,7,6,6,3,6,4,6,4,5,4,6,4,4,4,4,6,4,6
R_38e51doHDPLBNg9,Merton,3,3,5,5,5,5,5,3,4,3,5,2,4,3,3,3,4,3,4,5,4,5,4,5,5,4,4,4,4,4
R_8ewrRLwB6Q58F8N,Wakefield,4,4,4,4,4,7,7,7,7,7,1,1,7,7,3,5,6,4,6,4,6,4,4,4,4,3,4,4,4,4
R_0cCtfey5CeJz5KB,Wakefield,1,1,6,7,7,6,3,1,4,2,4,1,5,4,5,4,5,4,4,4,4,4,4,4,4,4,3,4,4,4
R_6hd0bq8iUWPp3xz,Tarnstead,1,1,7,7,7,1,7,4,7,7,1,1,7,6,5,5,7,4,4,4,4,4,7,4,4,4,4,2,4,5
R_etznzXrQnSaekfP,Merton,1,2,7,7,7,4,3,2,4,3,2,3,6,2,6,1,5,6,5,5,4,4,4,4,4,4,4,5,4,4
R_0poZyWeMfeeWvnT,Tarnstead,2,3,6,6,6,5,5,4,5,4,4,2,4,4,5,4,5,5,5,4,4,5,4,5,5,4,5,5,5,5
R_25GtvKPYWO3FGHr,Wakefield,4,2,7,7,6,6,3,2,6,2,4,1,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R_1LeL2NL3WGW3wr3,Wakefield,2,2,6,6,7,5,6,3,5,3,5,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
R_3Wq4VAEnc53RYsR,Wakefield,1,1,7,7,7,1,7,1,7,7,1,1,7,7,7,7,7,4,7,4,7,4,7,4,4,4,4,4,4,4
R_8AM9n59q9tqC8Sh,Merton,3,3,5,4,6,4,4,6,4,4,1,2,5,3,3,2,4,4,5,5,5,5,5,5,5,4,5,5,5,5
R_3rX7Coar9Wlclzn,Merton,1,1,7,7,7,7,1,1,1,1,6,5,5,6,6,6,7,6,5,6,5,6,5,7,6,7,5,7,6,6
R_cA4RgqQ1RzOzLtH,Wakefield,1,1,6,7,7,6,3,1,3,3,4,2,7,5,7,7,6,5,7,4,7,6,7,4,6,4,4,5,4,5
R_2c9okGA72RUiJCt,Tarnstead,1,1,5,7,6,1,7,6,4,3,2,1,7,7,7,6,6,6,7,4,6,4,6,4,4,6,4,6,4,6
R_ekUEMU2KuIPEuZD,Wakefield,1,2,4,7,7,3,6,4,6,7,1,1,7,7,7,3,7,6,6,5,6,5,6,4,4,5,4,6,4,6
R_cO99adLOWnaxJqt,Tarnstead,1,1,7,7,7,3,5,3,4,5,1,1,6,6,7,4,7,4,3,1,5,5,3,2,3,1,2,4,4,3
R_doFlIeEEh5kdO8B,Tarnstead,3,3,5,6,6,2,6,4,5,6,1,1,7,7,6,6,7,6,6,5,7,4,6,4,4,5,4,6,4,6
R_bNiWi08baRDwsxn,Merton,1,1,7,7,7,3,5,4,5,2,3,3,6,6,6,5,6,6,6,7,6,6,6,6,6,6,6,6,6,7
R_883iKbHSZJKdxvT,Merton,1,1,7,7,7,7,1,1,1,1,1,2,6,7,7,6,7,7,6,6,7,6,7,7,6,6,7,7,7,7
R_1LaxLuhGutJxH8h,Wakefield,7,7,6,7,7,4,4,4,4,4,4,1,6,4,5,5,6,6,5,5,5,5,6,6,4,4,4,4,5,5
R_07EgnfFFsNEQyTX,Merton,1,4,4,7,7,4,4,4,4,4,1,2,7,4,6,4,6,6,7,7,7,5,7,6,6,4,7,7,6,6
R_eKSIzX8Lt7ctUvX,Tarnstead,1,1,5,7,7,4,4,3,4,3,1,1,7,5,4,5,7,5,4,4,4,4,4,4,4,3,3,5,4,4
R_eW3rvij6gdyHjIV,Wakefield,2,2,6,7,7,2,4,4,4,4,1,1,7,6,2,6,7,6,5,5,6,6,5,4,4,5,4,6,4,6
R_bfLarFi5E7nXQON,Wakefield,3,4,4,4,5,2,5,5,5,3,1,1,6,3,3,4,4,4,6,4,6,4,7,4,4,4,4,4,4,4
R_3vDrjvJH4H9mZTf,Merton,4,3,4,7,7,4,5,4,4,5,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R_3UXY7yLMzaGjZbL,Wakefield,6,6,3,3,4,4,5,6,6,5,4,4,6,4,5,4,5,4,5,5,5,5,4,5,5,4,5,4,5,5
R_0ugHRTHZy8dZZPv,Merton,1,3,5,5,7,3,4,2,7,6,7,2,7,3,7,7,6,7,5,3,3,3,4,2,5,4,4,2,4,2
R_0kWq77T2S7VZEH3,Wakefield,1,1,7,7,7,3,4,3,4,2,1,3,6,6,5,4,5,3,5,4,4,4,4,4,4,4,4,5,4,4
R_1XQRpc7162LNjbT,Wakefield,1,1,7,6,7,6,2,1,3,2,1,1,7,6,6,5,6,4,4,4,4,4,4,4,4,5,4,4,4,4
R_81idW0XTr5iadjn,Tarnstead,3,4,4,6,7,3,6,4,5,4,1,2,7,6,5,4,4,7,7,4,7,4,6,4,4,4,4,5,4,4
R_3auBw1ap2UDwzOZ,Tarnstead,3,4,6,5,6,5,2,4,4,4,7,7,7,7,6,7,7,6,4,5,4,6,4,5,7,7,4,6,7,4
R_e5TVvQY9xjZ0wYt,Wakefield,1,1,5,7,7,2,7,3,6,7,1,1,6,6,6,6,5,6,6,5,6,4,6,4,4,4,4,4,4,4
R_cIVv9beQAinC6dn,Tarnstead,1,2,7,7,7,5,4,3,4,2,1,1,6,6,6,6,6,6,6,6,6,6,6,4,4,6,6,6,4,6
R_afw0MscEL33v6HX,Tarnstead,2,2,5,5,6,6,4,2,4,2,1,3,6,6,6,4,5,5,5,5,5,5,5,5,5,6,5,5,6,6
R_0ct32QPtXB7sOKV,Wakefield,1,1,7,7,7,7,1,2,1,2,4,1,7,5,7,6,5,5,7,5,7,5,7,6,6,6,6,5,5,6
R_6tJwFiIhEBdLfVj,Tarnstead,2,4,5,6,6,1,7,6,6,5,5,1,6,2,1,1,4,3,6,5,6,4,6,4,3,4,5,5,5,3
R_ebbux7xN6gisJGR,Merton,7,7,1,1,4,1,7,7,7,7,4,1,6,2,3,2,4,4,6,4,4,4,4,4,4,4,4,4,4,4
R_bIxwT2c6dwSclUN,Tarnstead,1,1,6,7,7,5,4,5,4,3,5,3,7,1,1,1,6,3,4,3,2,3,4,3,1,3,3,7,2,2
R_3xbwOUEUQmVkOi1,Wakefield,1,1,7,6,7,6,1,2,4,1,5,1,4,5,5,5,5,4,6,5,5,6,6,6,4,5,5,5,6,5
R_5dIMdTilWnlj1Hf,Wakefield,1,3,4,7,7,4,4,6,4,4,1,1,7,4,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
R_0k66T7e9H5j6Usd,Tarnstead,1,2,6,7,7,4,4,2,4,4,2,1,7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,6,6
